main: setcontext_called = 0
start = 0x5638e3e77000
end = 0x5638e3e7c000
ucontext_t size = 968 bytes
thread returns from  first yield
thread returns from second yield
message: hello from thread  72
thread returns from  first yield
thread returns from second yield
message: hello from thread  73
thread returns from  first yield
thread returns from second yield
message: hello from thread  74
thread returns from  first yield
thread returns from second yield
message: hello from thread  75
thread returns from  first yield
thread returns from second yield
message: hello from thread  76
thread returns from  first yield
thread returns from second yield
message: hello from thread  77
thread returns from  first yield
thread returns from second yield
message: hello from thread  78
thread returns from  first yield
thread returns from second yield
message: hello from thread  79
thread returns from  first yield
thread returns from second yield
message: hello from thread  80
thread returns from  first yield
thread returns from second yield
message: hello from thread  81
thread returns from  first yield
thread returns from second yield
message: hello from thread  82
thread returns from  first yield
thread returns from second yield
message: hello from thread  83
thread returns from  first yield
thread returns from second yield
message: hello from thread  84
thread returns from  first yield
thread returns from second yield
message: hello from thread  85
thread returns from  first yield
thread returns from second yield
message: hello from thread  86
thread returns from  first yield
thread returns from second yield
message: hello from thread  87
thread returns from  first yield
thread returns from second yield
message: hello from thread  88
thread returns from  first yield
thread returns from second yield
message: hello from thread  89
thread returns from  first yield
thread returns from second yield
message: hello from thread  90
thread returns from  first yield
thread returns from second yield
message: hello from thread  91
thread returns from  first yield
thread returns from second yield
message: hello from thread  92
thread returns from  first yield
thread returns from second yield
message: hello from thread  93
thread returns from  first yield
thread returns from second yield
message: hello from thread  94
thread returns from  first yield
thread returns from second yield
message: hello from thread  95
thread returns from  first yield
thread returns from second yield
message: hello from thread  96
thread returns from  first yield
thread returns from second yield
message: hello from thread  97
thread returns from  first yield
thread returns from second yield
message: hello from thread  98
thread returns from  first yield
thread returns from second yield
message: hello from thread  99
thread returns from  first yield
thread returns from second yield
message: hello from thread 100
thread returns from  first yield
thread returns from second yield
message: hello from thread 101
thread returns from  first yield
thread returns from second yield
message: hello from thread 102
thread returns from  first yield
thread returns from second yield
message: hello from thread 103
thread returns from  first yield
thread returns from second yield
message: hello from thread 104
thread returns from  first yield
thread returns from second yield
message: hello from thread 105
thread returns from  first yield
thread returns from second yield
message: hello from thread 106
thread returns from  first yield
thread returns from second yield
message: hello from thread 107
thread returns from  first yield
thread returns from second yield
message: hello from thread 108
thread returns from  first yield
thread returns from second yield
message: hello from thread 109
thread returns from  first yield
thread returns from second yield
message: hello from thread 110
thread returns from  first yield
thread returns from second yield
message: hello from thread 111
thread returns from  first yield
thread returns from second yield
message: hello from thread 112
thread returns from  first yield
thread returns from second yield
message: hello from thread 113
thread returns from  first yield
thread returns from second yield
message: hello from thread 114
thread returns from  first yield
thread returns from second yield
message: hello from thread 115
thread returns from  first yield
thread returns from second yield
message: hello from thread 116
thread returns from  first yield
thread returns from second yield
message: hello from thread 117
thread returns from  first yield
thread returns from second yield
message: hello from thread 118
thread returns from  first yield
thread returns from second yield
message: hello from thread 119
thread returns from  first yield
thread returns from second yield
message: hello from thread 120
thread returns from  first yield
thread returns from second yield
message: hello from thread 121
thread returns from  first yield
thread returns from second yield
message: hello from thread 122
thread returns from  first yield
thread returns from second yield
message: hello from thread 123
thread returns from  first yield
thread returns from second yield
message: hello from thread 124
thread returns from  first yield
thread returns from second yield
message: hello from thread 125
thread returns from  first yield
thread returns from second yield
message: hello from thread 126
thread returns from  first yield
thread returns from second yield
message: hello from thread 127
thread returns from  first yield
thread returns from second yield
destroying all threads
creating  1023 threads
running   1023 threads
creating  1023 threads
destroying 512 threads
testing some destroys even though I'm the only thread
testing destroy self
mallinfo_check: memory use ok
for my grand finale, I will destroy myself
while my talented assistant prints "basic test done"
finale running
basic test done
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fffca4215c0, time diff = 0 us
interrupt_handler: context at 0x7fffca421580, time diff = 204 us
interrupt_handler: context at 0x7fffca4215c0, time diff = 202 us
interrupt_handler: context at 0x7fffca4215c0, time diff = 202 us
interrupt_handler: context at 0x7fffca4215c0, time diff = 202 us
0: thread   0 made it to do_potato
try_move_potato: error, interrupts disabled
1: thread   0 passes potato at time =  0.001205
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, intestarting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fff15846400, time diff = 0 us
interrupt_handler: context at 0x7fff15846400, time diff = 204 us
interrupt_handler: context at 0x7fff15846440, time diff = 202 us
interrupt_handler: context at 0x7fff15846400, time diff = 202 us
interrupt_handler: context at 0x7fff15846400, time diff = 202 us
0: thread   0 made it to do_potato
try_move_potato: error, interrupts disabled
1: thread   0 passes potato at time =  0.001208
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, intestarting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fff56905780, time diff = 0 us
interrupt_handler: context at 0x7fff56905740, time diff = 207 us
interrupt_handler: context at 0x7fff56905740, time diff = 204 us
interrupt_handler: context at 0x7fff56905740, time diff = 202 us
interrupt_handler: context at 0x7fff56905740, time diff = 202 us
0: thread   0 made it to do_potato
try_move_potato: error, interrupts disabled
1: thread   0 passes potato at time =  0.001209
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_move_potato: error, interrupts disabled
try_starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7fffced37d00, time diff = 0 us
interrupt_handler: context at 0x7fffced37d00, time diff = 204 us
interrupt_handler: context at 0x7fffced37d40, time diff = 203 us
interrupt_handler: context at 0x7fffced37d00, time diff = 202 us
interrupt_handler: context at 0x7fffced37d00, time diff = 202 us
0: thread   0 made it to do_potato
1: thread   0 passes potato at time =  0.001202
0: thread   1 made it to do_potato
1: thread   1 passes potato at time =  0.001402
0: thread   2 made it to do_potato
1: thread   2 passes potato at time =  0.001603
0: thread   3 made it to do_potato
1: thread   3 passes potato at time =  0.001803
0: thread   4 made it to do_potato
1: thread   4 passes potato at time =  0.002007
0: thread   5 made it to do_potato
1: thread   5 passes potato at time =  0.002210
0: thread   6 made it to do_potato
1: thread   6 passes potato at time =  0.002216
0: thread   7 made it to do_potato
1: thread   7 passes potato at time =  0.002220
0: thread   8 made it to do_potato
1: thread   8 passes potato at time =  0.002225
0: thread   9 made it to do_potato
1: thread   9 passes potato at time =  0.002240
0: thread  10 made it to do_potato
1: thread  10 passes potato at time =  0.002245
0: thread  11 made it to do_potato
1: thread  11 passes potato at time =  0.002250
0: thread  12 made it to do_potato
1: thread  12 passes potato at time =  0.002255
0: thread  13 made it to do_potato
1: thread  13 passes potato at time =  0.002260
0: thread  14 made it to do_potato
1: thread  14 passes potato at time =  0.002265
0: thread  15 made it to do_potato
1: thread  15 passes potato at time =  0.002269
0: thread  16 made it to do_potato
1: thread  16 passes potato at time =  0.002280
0: thread  17 made it to do_potato
1: thread  17 passes potato at time =  0.002294
0: thread  18 made it to do_potato
1: thread  18 passes potato at time =  0.002299
0: thread  19 made it to do_potato
1: thread  19 passes potato at time =  0.002303
0: thread  20 made it to do_potato
1: thread  20 passes potato at time =  0.002308
0: thread  21 made it to do_potato
1: thread  21 passes potato at time =  0.002313
0: thread  22 made it to do_potato
1: thread  22 passes potato at time =  0.002318
0: thread  23 made it to do_potato
1: thread  23 passes potato at time =  0.002323
0: thread  24 made it to do_potato
1: thread  24 passes potato at time =  0.002328
0: thread  25 made it to do_potato
1: thread  25 passes potato at time =  0.002334
0: thread  26 made it to do_potato
1: thread  26 passes potato at time =  0.002339
0: thread  27 made it to do_potato
1: thread  27 passes potato at time =  0.002343
0: thread  28 made it to do_potato
1: thread  28 passes potato at time =  0.002352
0: thread  29 made it to do_potato
1: thread  29 passes potato at time =  0.002359
0: thread  30 made it to do_potato
1: thread  30 passes potato at time =  0.002366
0: thread  31 made it to do_potato
1: thread  31 passes potato at time =  0.002370
0: thread  32 made it to do_potato
1: thread  32 passes potato at time =  0.002375
0: thread  33 made it to do_potato
1: thread  33 passes potato at time =  0.002381
0: thread  34 made it to do_potato
1: thread  34 passes potato at time =  0.002388
0: thread  35 made it to do_potato
1: thread  35 passes potato at time =  0.002393
0: thread  36 made it to do_potato
1: thread  36 passes potato at time =  0.002398
0: thread  37 made it to do_potato
1: thread  37 passes potato at time =  0.002403
0: thread  39 made it to do_potato
0: thread  40 made it to do_potato
0: thread  41 made it to do_potato
0: thread  42 made it to do_potato
0: thread  43 made it to do_potato
0: thread  44 made it to do_potato
0: thread  45 made it to do_potato
0: thread  46 made it to do_potato
0: thread  47 made it to do_potato
0: thread  48 made it to do_potato
0: thread  49 made it to do_potato
0: thread  50 made it to do_potato
0: thread  51 made it to do_potato
0: thread  52 made it to do_potato
0: thread  53 made it to do_potato
0: thread  54 made it to do_potato
0: thread  55 made it to do_potato
0: thread  56 made it to do_potato
0: thread  57 made it to do_potato
0: thread  58 made it to do_potato
0: thread  59 made it to do_potato
0: thread  60 made it to do_potato
0: thread  61 made it to do_potato
0: thread  38 made it to do_potato
1: thread  38 passes potato at time =  0.003670
0: thread  62 made it to do_potato
0: thread  63 made it to do_potato
0: thread  64 made it to do_potato
0: thread  65 made it to do_potato
0: thread  66 made it to do_potato
0: thread  67 made it to do_potato
0: thread  68 made it to do_potato
0: thread  69 made it to do_potato
0: thread  70 made it to do_potato
0: thread  71 made it to do_potato
0: thread  72 made it to do_potato
0: thread  73 made it to do_potato
0: thread  74 made it to do_potato
0: thread  75 made it to do_potato
0: thread  76 made it to do_potato
0: thread  77 made it to do_potato
0: thread  78 made it to do_potato
0: thread  79 made it to do_potato
0: thread  80 made it to do_potato
0: thread  81 made it to do_potato
0: thread  82 made it to do_potato
0: thread  83 made it to do_potato
0: thread  84 made it to do_potato
0: thread  85 made it to do_potato
0: thread  86 made it to do_potato
0: thread  87 made it to do_potato
0: thread  88 made it to do_potato
0: thread  89 made it to do_potato
0: thread  90 made it to do_potato
0: thread  91 made it to do_potato
0: thread  92 made it to do_potato
0: thread  93 made it to do_potato
0: thread  94 made it to do_potato
0: thread  95 made it to do_potato
0: thread  96 made it to do_potato
0: thread  97 made it to do_potato
0: thread  98 made it to do_potato
0: thread  99 made it to do_potato
0: thread 100 made it to do_potato
0: thread 101 made it to do_potato
0: thread 102 made it to do_potato
0: thread 103 made it to do_potato
0: thread 104 made it to do_potato
0: thread 105 made it to do_potato
0: thread 106 made it to do_potato
0: thread 107 made it to do_potato
0: thread 108 made it to do_potato
0: thread 109 made it to do_potato
0: thread 110 made it to do_potato
0: thread 111 made it to do_potato
0: thread 112 made it to do_potato
0: thread 113 made it to do_potato
0: thread 114 made it to do_potato
0: thread 115 made it to do_potato
0: thread 116 made it to do_potato
0: thread 117 made it to do_potato
0: thread 118 made it to do_potato
0: thread 119 made it to do_potato
0: thread 120 made it to do_potato
0: thread 121 made it to do_potato
0: thread 122 made it to do_potato
0: thread 123 made it to do_potato
0: thread 124 made it to do_potato
0: thread 125 made it to do_potato
0: thread 126 made it to do_potato
0: thread 127 made it to do_potato
1: thread  39 passes potato at time =  0.045085
1: thread  40 passes potato at time =  0.046295
1: thread  41 passes potato at time =  0.047502
1: thread  42 passes potato at time =  0.048710
1: thread  43 passes potato at time =  0.049917
1: thread  44 passes potato at time =  0.051127
1: thread  45 passes potato at time =  0.052347
1: thread  46 passes potato at time =  0.053766
1: thread  47 passes potato at time =  0.054969
1: thread  48 passes potato at time =  0.056180
1: thread  49 passes potato at time =  0.057393
1: thread  50 passes potato at time =  0.058602
1: thread  51 passes potato at time =  0.059808
1: thread  52 passes potato at time =  0.061022
1: thread  53 passes potato at time =  0.062230
1: thread  54 passes potato at time =  0.063445
1: thread  55 passes potato at time =  0.064650
1: thread  56 passes potato at time =  0.065857
1: thread  57 passes potato at time =  0.067096
1: thread  58 passes potato at time =  0.068497
1: thread  59 passes potato at time =  0.069697
1: thread  60 passes potato at time =  0.070908
1: thread  61 passes potato at time =  0.072113
1: thread  62 passes potato at time =  0.074530
1: thread  63 passes potato at time =  0.075756
1: thread  64 passes potato at time =  0.076955
1: thread  65 passes potato at time =  0.078163
1: thread  66 passes potato at time =  0.079375
1: thread  67 passes potato at time =  0.080585
1: thread  68 passes potato at time =  0.081789
1: thread  69 passes potato at time =  0.083023
1: thread  70 passes potato at time =  0.084454
1: thread  71 passes potato at time =  0.085824
1: thread  72 passes potato at time =  0.087032
1: thread  73 passes potato at time =  0.088245
1: thread  74 passes potato at time =  0.089452
1: thread  75 passes potato at time =  0.090665
1: thread  76 passes potato at time =  0.091879
1: thread  77 passes potato at time =  0.093087
1: thread  78 passes potato at time =  0.094295
1: thread  79 passes potato at time =  0.095703
1: thread  80 passes potato at time =  0.096922
1: thread  81 passes potato at time =  0.098133
1: thread  82 passes potato at time =  0.099335
1: thread  83 passes potato at time =  0.100560
1: thread  84 passes potato at time =  0.101764
1: thread  85 passes potato at time =  0.102982
1: thread  86 passes potato at time =  0.104194
1: thread  87 passes potato at time =  0.106600
1: thread  88 passes potato at time =  0.107809
1: thread  89 passes potato at time =  0.109025
1: thread  90 passes potato at time =  0.110248
1: thread  91 passes potato at time =  0.216334
1: thread  92 passes potato at time =  0.218969
1: thread  93 passes potato at time =  0.221391
1: thread  94 passes potato at time =  0.223799
1: thread  95 passes potato at time =  0.226217
1: thread  96 passes potato at time =  0.228629
1: thread  97 passes potato at time =  0.231041
1: thread  98 passes potato at time =  0.233461
1: thread  99 passes potato at time =  0.235897
1: thread 100 passes potato at time =  0.238305
1: thread 101 passes potato at time =  0.357643
1: thread 102 passes potato at time =  0.361264
1: thread 103 passes potato at time =  0.364879
1: thread 104 passes potato at time =  0.368517
1: thread 105 passes potato at time =  0.372125
1: thread 106 passes potato at time =  0.376958
1: thread 107 passes potato at time =  0.379362
1: thread 108 passes potato at time =  0.385390
1: thread 109 passes potato at time =  0.386602
1: thread 110 passes potato at time =  0.390218
1: thread 111 passes potato at time =  0.393834
1: thread 112 passes potato at time =  0.397457
1: thread 113 passes potato at time =  0.532472
1: thread 114 passes potato at time =  0.537298
1: thread 115 passes potato at time =  0.543329
1: thread 116 passes potato at time =  0.546955
1: thread 117 passes potato at time =  0.551771
1: thread 118 passes potato at time =  0.556651
1: thread 119 passes potato at time =  0.562851
1: thread 120 passes potato at time =  0.566475
1: thread 121 passes potato at time =  0.571298
1: thread 122 passes potato at time =  0.577326
1: thread 123 passes potato at time =  0.580943
1: thread 124 passes potato at time =  0.585775
1: thread 125 passes potato at time =  0.591803
1: thread 126 passes potato at time =  0.595425
1: thread 127 passes potato at time =  0.600247
2: thread   0 passes potato at time =  0.600275
2: thread   1 passes potato at time =  0.600475
2: thread   2 passes potato at time =  0.600677
2: thread   3 passes potato at time =  0.600878
2: thread   4 passes potato at time =  0.601079
2: thread   5 passes potato at time =  0.602487
2: thread   6 passes potato at time =  0.602492
2: thread   7 passes potato at time =  0.605104
2: thread   8 passes potato at time =  0.607516
2: thread   9 passes potato at time =  0.607521
2: thread  10 passes potato at time =  0.612545
2: thread  11 passes potato at time =  0.612549
2: thread  12 passes potato at time =  0.612552
2: thread  13 passes potato at time =  0.612555
2: thread  14 passes potato at time =  0.620192
2: thread  15 passes potato at time =  0.628654
2: thread  16 passes potato at time =  0.641917
2: thread  17 passes potato at time =  0.648144
2: thread  18 passes potato at time =  0.663829
2: thread  19 passes potato at time =  0.674680
2: thread  20 passes potato at time =  0.680712
2: thread  21 passes potato at time =  0.681917
2: thread  22 passes potato at time =  0.700203
2: thread  23 passes potato at time =  0.715888
2: thread  24 passes potato at time =  0.729154
2: thread  25 passes potato at time =  0.740004
2: thread  26 passes potato at time =  0.748454
2: thread  27 passes potato at time =  0.754470
2: thread  28 passes potato at time =  0.758092
2: thread  29 passes potato at time =  0.759301
2: thread  30 passes potato at time =  0.789442
2: thread  31 passes potato at time =  0.819577
2: thread  32 passes potato at time =  0.849717
2: thread  33 passes potato at time =  0.879860
2: thread  34 passes potato at time =  0.910409
2: thread  35 passes potato at time =  0.940979
2: thread  36 passes potato at time =  0.971128
2: thread  37 passes potato at time =  1.001480
2: thread  38 passes potato at time =  1.032827
2: thread  39 passes potato at time =  1.061766
2: thread  40 passes potato at time =  1.091915
2: thread  41 passes potato at time =  1.122045
2: thread  42 passes potato at time =  1.152188
2: thread  43 passes potato at time =  1.182324
2: thread  44 passes potato at time =  1.212464
2: thread  45 passes potato at time =  1.242599
2: thread  46 passes potato at time =  1.272740
2: thread  47 passes potato at time =  1.354719
2: thread  48 passes potato at time =  1.386063
2: thread  49 passes potato at time =  1.417413
2: thread  50 passes potato at time =  1.448756
2: thread  51 passes potato at time =  1.480096
2: thread  52 passes potato at time =  1.511443
2: thread  53 passes potato at time =  1.542782
2: thread  54 passes potato at time =  1.574563
2: thread  55 passes potato at time =  1.605917
2: thread  56 passes potato at time =  1.637472
2: thread  57 passes potato at time =  1.668817
2: thread  58 passes potato at time =  1.700171
2: thread  59 passes potato at time =  1.731511
2: thread  60 passes potato at time =  1.762855
2: thread  61 passes potato at time =  1.794196
2: thread  62 passes potato at time =  1.826740
2: thread  63 passes potato at time =  1.858084
2: thread  64 passes potato at time =  1.889436
2: thread  65 passes potato at time =  1.921221
2: thread  66 passes potato at time =  1.952575
2: thread  67 passes potato at time =  1.983924
2: thread  68 passes potato at time =  2.015469
2: thread  69 passes potato at time =  2.046809
2: thread  70 passes potato at time =  2.078154
2: thread  71 passes potato at time =  2.109497
2: thread  72 passes potato at time =  2.141053
2: thread  73 passes potato at time =  2.172407
2: thread  74 passes potato at time =  2.288335
2: thread  75 passes potato at time =  2.321086
2: thread  76 passes potato at time =  2.353644
2: thread  77 passes potato at time =  2.386226
2: thread  78 passes potato at time =  2.418977
2: thread  79 passes potato at time =  2.451526
2: thread  80 passes potato at time =  2.484073
2: thread  81 passes potato at time =  2.516628
2: thread  82 passes potato at time =  2.549171
2: thread  83 passes potato at time =  2.582163
2: thread  84 passes potato at time =  2.614710
2: thread  85 passes potato at time =  2.647259
2: thread  86 passes potato at time =  2.679814
2: thread  87 passes potato at time =  2.713569
2: thread  88 passes potato at time =  2.746327
2: thread  89 passes potato at time =  2.778873
2: thread  90 passes potato at time =  2.811425
2: thread  91 passes potato at time =  2.843980
2: thread  92 passes potato at time =  2.876532
2: thread  93 passes potato at time =  2.909081
2: thread  94 passes potato at time =  2.941643
2: thread  95 passes potato at time =  2.974388
2: thread  96 passes potato at time =  3.006937
2: thread  97 passes potato at time =  3.039489
2: thread  98 passes potato at time =  3.072041
2: thread  99 passes potato at time =  3.105808
2: thread 100 passes potato at time =  3.137147
2: thread 101 passes potato at time =  3.169693
2: thread 102 passes potato at time =  3.202245
2: thread 103 passes potato at time =  3.234797
2: thread 104 passes potato at time =  3.268037
2: thread 105 passes potato at time =  3.301037
2: thread 106 passes potato at time =  3.334800
2: thread 107 passes potato at time =  3.366150
2: thread 108 passes potato at time =  3.401121
2: thread 109 passes potato at time =  3.431265
2: thread 110 passes potato at time =  3.463814
2: thread 111 passes potato at time =  3.496364
2: thread 112 passes potato at time =  3.530121
2: thread 113 passes potato at time =  3.562099
2: thread 114 passes potato at time =  3.596274
2: thread 115 passes potato at time =  3.630039
2: thread 116 passes potato at time =  3.660185
2: thread 117 passes potato at time =  3.695132
2: thread 118 passes potato at time =  3.725277
